"","species","formula","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","depth_m","macroalgae","ecklonia","mean_relief","time_hr","bait","stage","cumsum.wi"
"bait+depth_m+ecklonia","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + bait + s(location, site, bs = ""re"")",595.659835074409,645.503647723919,0.13696,NA,12.86,0,0,21.698,0.123,0,1,0,1,0,0,1,0,0.123
"bait+depth_m+ecklonia+time_hr","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + s(time_hr, k = 5, bs = ""cc"") + bait + s(location, site, bs = ""re"")",595.660034017469,645.504955457165,0.13696,NA,13.86,1,0,21.7,0.123,0,1,0,1,0,1,1,0,0.246
"depth_m+ecklonia","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + s(location, site, bs = ""re"")",596.471579477754,637.370209192398,0.12311,NA,10.52,0,0.812,13.565,0.082,0,1,0,1,0,0,0,0,0.328
"depth_m+ecklonia+time_hr","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + s(time_hr, k = 5, bs = ""cc"") + s(location, site, bs = ""re"")",596.471753063938,637.371515501101,0.12311,NA,11.52,1,0.812,13.566,0.082,0,1,0,1,0,1,0,0,0.41
"bait+depth_m","gouldii","s(depth_m, k = 5, bs = ""cr"") + bait + s(location, site, bs = ""re"")",596.798823753134,632.076444266121,0.10684,NA,9.05,0,1.139,8.271,0.069,0.006,1,0,0,0,0,1,0,0.479
"bait+depth_m+time_hr","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(time_hr, k = 5, bs = ""cc"") + bait + s(location, site, bs = ""re"")",596.799048784215,632.077465079295,0.10684,NA,10.05,1,1.139,8.272,0.069,0.006,1,0,0,0,1,1,0,0.548
"bait+depth_m+ecklonia+stage","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + bait + stage + s(location, site, bs = ""re"")",597.376683951099,658.578839077253,0.15008,NA,15.86,0,1.717,34.773,0.052,0,1,0,1,0,0,1,1,0.6
"bait+depth_m+macroalgae","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(macroalgae, k = 5, bs = ""cr"") + bait + s(location, site, bs = ""re"")",597.762467243507,637.279988446614,0.11208,NA,10.16,0,2.103,13.475,0.043,0,1,1,0,0,0,1,0,0.643
"bait+depth_m+macroalgae+time_hr","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(macroalgae, k = 5, bs = ""cr"") + s(time_hr, k = 5, bs = ""cc"") + bait + s(location, site, bs = ""re"")",597.762595528487,637.280607105402,0.11208,NA,11.16,1,2.103,13.475,0.043,0,1,1,0,0,1,1,0,0.686
"depth_m+ecklonia+stage","gouldii","s(depth_m, k = 5, bs = ""cr"") + s(ecklonia, k = 5, bs = ""cr"") + stage + s(location, site, bs = ""re"")",598.106649298238,650.445400545731,0.13554,NA,13.52,0,2.447,26.64,0.036,0,1,0,1,0,0,0,1,0.722
