OpCode	ImagePtPair	Index	Lx	Ly	Rx	Ry
001	0	0	1240.39604	556.03960	721.18812	556.03960
001	1	0	1135.45545	218.15842	1167.47525	212.46535
001	1	1	1526.90099	201.06931	1619.34653	189.18812
001	2	0	380.22772	428.47525	376.88119	411.06931
001	2	1	18.11881	396.44554	14.85149	379.18812
001	3	0	877.18812	83.16832	880.98020	84.95050
001	3	1	643.72277	93.26733	653.15842	99.50495
003	0	0	1286.26733	906.36634	1298.39604	876.82178
003	0	1	1476.36634	900.12871	1507.50495	857.21782
003	1	0	1486.80198	559.97030	1487.77228	546.82178
003	1	1	1888.51485	467.05941	1830.29703	436.46535
003	2	0	1277.86674	120.58209	1263.71773	135.70149
003	2	1	1560.62015	215.10448	1494.79119	233.77612
003	3	0	1427.32634	747.29851	1426.52466	718.32836
003	3	1	1191.89087	747.73134	1218.82057	728.67164
003	4	0	1318.47744	405.40299	1456.01679	407.47761
003	4	1	1604.01154	165.01493	1716.64848	191.42537
003	5	0	1152.53095	309.13060	1122.13431	315.33955
003	5	1	981.07555	20.82090	1009.62539	34.90299
005	0	0	710.90346	159.28358	604.95488	161.13433
005	0	1	145.24554	246.47761	79.07660	235.73134
006	0	0	1620.50682	180.25000	1605.98216	225.19776
007	0	0	647.65373	296.82463	668.87828	267.07463
007	0	1	467.20776	118.07463	485.98216	71.17537
008	0	0	1257.16684	566.19403	745.43547	537.98507
009	0	0	1355.81188	248.25743	1467.15842	261.72277
009	0	1	1083.43564	229.84158	1187.05941	237.36634
010	0	0	1662.47114	52.77612	1736.42183	44.91045
010	0	1	1151.02833	198.34328	1182.15530	209.13433
010	1	0	671.28227	413.11940	589.03043	415.82090
010	1	1	417.86674	5.83582	294.11123	63.17910
011	0	0	585.78218	444.12871	619.35644	462.17822
011	0	1	915.18812	431.65347	934.20792	451.78218
011	1	0	946.47744	232.68657	957.01049	257.28358
011	1	1	1202.98426	247.29851	1228.40714	264.08955
012	0	0	1474.75341	570.22388	533.89297	574.25373
012	1	0	362.65347	411.88119	527.19802	421.43564
012	1	1	113.16832	331.74257	299.67327	358.16832
012	2	0	461.45545	279.91089	603.50495	297.38614
012	2	1	585.31683	186.04950	679.24752	204.71287
013	0	0	360.42602	608.38060	381.85729	574.64179
013	0	1	640.01679	516.40299	649.49213	505.97761
013	1	0	943.44554	350.57426	957.29703	353.42574
013	1	1	1105.32673	342.25743	1173.23762	346.29703
013	2	0	1071.68317	509.70297	1115.64356	519.20792
013	3	0	1003.39874	265.42537	982.85729	262.98134
013	3	1	813.73977	380.20896	781.52886	375.89552
014	0	0	1245.07870	568.20896	763.56768	570.22388
016	0	0	1170.53515	562.16418	811.92025	537.98507
016	1	0	1371.11857	194.37313	1547.89612	255.20896
016	1	1	1201.16474	203.14925	1344.97901	241.97015
016	2	0	773.00990	128.91089	857.91089	114.05941
016	2	1	447.88119	51.08911	570.68317	6.83168
017	0	0	160.99010	109.00990	94.45545	99.50495
017	0	1	462.17822	46.63366	423.86139	34.75248
017	1	0	293.14166	155.71642	281.03253	150.78731
017	1	1	664.64638	41.66791	782.72508	32.91045
018	0	0	1166.50577	556.11940	775.65582	550.07463
018	1	0	1346.60756	159.31343	1474.40714	123.38806
018	1	1	967.01364	181.49254	1034.07660	177.52239
018	2	0	635.06931	379.96040	693.09901	386.81188
018	2	1	304.40594	460.93069	364.70297	464.93069
019	0	0	1172.54984	556.11940	737.37671	558.13433
019	1	0	729.28713	119.10891	829.85149	130.80198
019	1	1	948.19802	54.65347	1011.33663	50.60396
020	0	0	1228.51485	531.08911	677.22772	531.08911
020	1	0	564.71287	392.08911	522.37624	377.41584
020	1	1	115.84158	132.77228	61.78218	129.73267
021	0	0	767.59706	511.79104	1222.91710	544.02985
022	0	0	1112.60021	250.85075	1124.42392	268.35821
022	0	1	1399.62225	168.14925	1405.64218	176.40299
022	1	0	292.05456	135.98507	230.96432	184.73134
022	1	1	955.62225	126.19403	846.84050	165.64179
023	0	0	1551.31165	509.77612	443.23190	548.05970
024	0	0	1642.02623	288.38433	1635.98111	299.34328
024	0	1	1599.36306	97.42537	1597.01889	123.39925
024	1	0	1670.17838	46.34328	1682.26653	86.64179
024	2	0	1834.68311	355.80224	1783.57293	359.79851
024	2	1	1742.61070	98.70522	1743.24449	138.28358
025	0	0	1230.97587	546.04478	753.49423	535.97015
025	1	0	211.54250	105.27985	204.49108	126.43657
025	1	1	767.33998	91.67910	725.26653	93.19030
025	2	0	1760.67366	205.55224	1767.50262	180.43284
025	2	1	1353.39035	230.01493	1325.09654	217.25373
025	3	0	760.25289	98.80597	779.80797	97.25373
025	3	1	1235.12592	78.80597	1260.62749	63.05970
025	4	0	1553.00630	328.89552	1617.86464	323.34328
025	4	1	1662.62015	275.14925	1760.62539	266.70149
026	0	0	1789.29696	226.95522	1756.34837	315.77612
026	0	1	1217.22036	38.67164	1201.20881	54.80597
026	1	0	808.27702	392.41791	912.15215	379.11940
026	1	1	975.76390	421.11940	1070.11857	430.23881
027	0	0	1168.52046	537.98507	705.14166	533.95522
028	0	0	1079.87408	537.98507	828.03778	546.04478
029	0	0	1184.63799	544.02985	842.14061	570.22388
030	0	0	1247.09339	525.89552	757.52361	566.19403
030	1	0	444.12067	123.05970	461.30220	164.34328
030	1	1	692.50997	57.02985	675.17733	94.47761
030	2	0	1482.81217	2.01493	1287.38720	8.05970
031	0	0	202.48793	597.71642	276.88143	600.25373
031	0	1	12.59182	608.80597	100.97167	605.52239
031	1	0	1004.97692	194.65672	1013.34837	213.44776
031	1	1	703.00839	288.86567	750.26548	310.08955
031	2	0	444.84260	209.02985	525.48059	239.05970
031	2	1	124.05247	304.64179	235.37775	334.67164
031	3	0	1496.46590	157.38806	1508.53935	164.55224
031	3	1	1195.29171	135.22388	1203.18993	149.47761
032	0	0	584.12592	66.64179	373.72718	94.04478
032	0	1	122.69780	367.76119	152.69780	363.86567
032	1	0	141.29171	465.98507	180.14795	449.00000
032	1	1	512.41448	39.83582	460.41658	83.14925
033	0	0	1134.27072	546.04478	749.46485	564.17910
033	1	0	666.00990	229.09901	746.53465	241.66337
033	1	1	926.40594	277.23762	1030.38614	276.20792
034	0	0	1222.91710	535.97015	751.47954	537.98507
036	0	0	1307.53410	572.23881	654.77440	574.25373
037	0	0	1617.37566	235.20896	1560.29696	218.95522
037	0	1	1210.65897	148.86567	1093.46275	132.25373
037	1	0	1307.42602	52.52239	1364.72193	30.19403
037	1	1	1458.52781	50.49254	1546.14586	23.34328
037	2	0	1591.50787	240.00746	1452.00420	223.63806
037	2	1	1276.83001	84.07463	1143.08499	70.44030
038	0	0	1148.37356	533.95522	817.96432	499.70149
038	1	0	835.24752	30.89109	853.06931	13.06931
039	0	0	1697.63694	271.10448	1902.62329	289.95522
039	1	0	615.72928	240.13433	588.16999	237.14925
039	1	1	972.16264	60.94030	867.51941	60.43284
041	0	0	1159.60396	548.91089	861.38614	567.92079
041	1	0	1347.80198	852.19802	1391.02970	912.25743
041	1	1	1606.01980	664.64356	1720.09901	742.11881
041	2	0	872.46535	601.33663	904.51485	604.71287
041	2	1	875.83168	159.63366	877.67327	172.37624
042	0	0	1135.84158	538.21782	791.28713	557.22772
042	1	0	1655.40594	242.75908	1642.38614	254.95050
042	1	1	1427.00000	181.05061	1384.69307	192.61716
042	2	0	511.45545	284.88559	503.14851	314.81628
042	2	1	241.05941	260.78988	254.15842	297.34213
042	3	0	1163.94059	130.99010	1272.27723	140.79208
042	3	1	1312.75248	106.33663	1420.49505	108.41584
042	4	0	1096.61386	53.46535	1140.34653	65.94059
042	4	1	862.55446	59.70297	897.53465	84.95050
043	0	0	1226.13861	539.40594	736.63366	566.73267
043	1	0	400.93069	250.24752	379.09901	286.71287
043	1	1	19.90099	207.29703	59.40594	256.79208
043	2	0	1018.21782	67.72277	785.34653	106.93069
043	3	0	747.05941	130.09901	685.50495	164.78218
043	3	1	211.78218	138.55446	190.39604	191.38614
043	4	0	650.52475	66.53465	589.21782	104.55446
043	4	1	724.78218	95.94059	697.63366	128.01980
044	0	0	126.53465	239.40594	362.59406	240.89329
044	0	1	262.07921	310.92519	483.40594	301.42024
045	0	0	1055.04950	537.02970	845.94059	533.46535
045	1	0	1119.50495	208.57866	1173.38614	196.63366
045	1	1	1699.01980	320.27173	1821.82178	284.02750
046	0	0	1152.40294	535.97015	775.65582	525.89552
046	1	0	1492.34653	766.68867	1596.26733	821.51595
046	1	1	1636.01980	685.31903	1785.71287	746.50935
046	2	0	1315.04950	915.99890	1347.14851	960.56216
046	2	1	1468.34653	785.23102	1540.18812	838.96480
046	3	0	1857.02970	468.83058	1762.37624	507.97140
046	3	1	1414.94059	671.20022	1326.98020	704.38944
046	4	0	403.00990	655.46865	475.00990	623.11441
046	4	1	737.75248	662.59406	799.70297	654.34213
047	0	0	1191.68317	540.59406	803.16832	516.83168
047	1	0	318.09901	441.50165	401.68317	357.40594
047	1	1	510.73267	395.28823	568.94059	337.42134
047	2	0	960.79208	270.39714	1091.28713	282.34983
047	2	1	1084.02970	135.09791	1224.31683	158.12981
047	3	0	927.83168	404.71177	1032.99010	410.19252
047	3	1	1061.63366	338.77558	1157.41584	358.70517
047	4	0	1687.27723	35.90759	1906.78218	103.42904
047	4	1	1493.46535	16.30803	1684.75248	73.05721
048	0	0	568.89109	111.13861	569.95050	119.64906
048	0	1	234.62376	22.74147	252.42574	49.07371
049	0	0	1217.82178	554.85149	744.95050	538.21782
049	1	0	838.08911	187.99670	785.46535	188.38284
049	1	1	259.41584	92.00220	257.53465	112.43674
049	2	0	966.57426	180.66447	853.00990	172.89329
049	2	1	469.89109	168.94829	426.16832	182.68097
049	3	0	756.77228	214.59406	717.28713	215.05831
049	3	1	438.97030	44.74917	365.00000	60.94829
049	4	0	1603.50495	295.53135	1760.56436	284.72717
049	4	1	1718.80198	232.70407	1896.38614	207.71177
049	5	0	1203.01980	311.35864	1232.20792	305.58856
049	5	1	1323.61386	252.70957	1350.94059	243.31023
050	0	0	1253.46535	552.47525	771.08911	523.96040
050	1	0	1155.27723	462.90979	1186.45545	491.98020
050	1	1	1003.07921	451.49285	1039.01980	458.28713
051	0	0	1690.32529	691.11940	1793.07450	759.62687
052	0	0	1547.96040	160.55666	1646.48515	108.17712
052	0	1	1358.27723	53.82178	1416.33663	7.48075
052	1	0	1654.56436	242.44664	1903.66337	185.20902
052	1	1	1351.52475	67.53685	1520.07921	23.04070
052	2	0	1635.59538	246.58747	1784.07776	199.16847
052	2	1	1385.46659	122.73434	1466.72539	89.26134
053	0	0	1537.37624	128.66447	1736.71287	123.27943
053	0	1	1650.84158	181.92739	1907.52475	182.09901
053	1	0	1640.79208	131.88119	1880.79208	125.94059
054	0	0	1190.49505	535.84158	744.95050	573.86139
054	1	0	1210.16832	615.01210	1235.64356	646.36634
054	1	1	1240.94059	495.64136	1268.32673	523.08251
054	2	0	958.15842	788.66557	917.15842	814.71287
054	2	1	1268.07921	488.64136	1244.85149	524.23212
055	0	0	839.32673	34.11221	808.16832	65.08251
055	0	1	770.86139	66.42904	779.05941	87.52475
057	0	0	1068.11881	548.91089	823.36634	560.79208
058	0	0	1257.75551	412.10075	1279.59601	425.92910
058	0	1	927.30325	312.07463	933.52151	315.70896
